winner,red_pawns,queen,white_pawns
white,0,white,11
red,4,red,0
red,2,white,0
white,0,white,7
white,0,white,6
white,0,white,4
white,0,white,10
white,0,white,3
white,0,white,3
red,1,red,0
white,0,white,7
red,4,white,0
white,0,white,5
white,0,white,4
white,0,white,6
white,0,white,3
red,4,nobody made a king,0
white,0,white,10
white,0,white,6
white,0,white,5
white,0,white,7
red,6,red,0
white,0,white,6
white,0,white,7
white,0,white,10
white,0,white,6
red,5,red,0
red,1,red,0
